Ad_set_name,Ad_name,Age,Gender,Objective,Day,Ad_Set_ID,Ad_ID,Reach,Impressions,Frequency,Results,Amountspent(USD),Costperresult,Starts,Ends,Purchases,Costperpurchase,Uniquepurchases,Network
Summer_Savings_US,SunnyStyles_Sale_AD_1,25-29,Male,Product Awareness,27,1001,100100,25000,100000,2.7,110,325,2.954545455,05/01/2022,05/28/2022,11,3.723076923,11,FB
Summer_Savings_US,BeachVibes_Bargains_AD_2,36-40,Female,Engagement,29,1001,100101,30000,120000,3.2,80,450,5.625,06/01/2022,06/30/2022,8,1.422222222,8,FB
Summer_Savings_US,SummerChic_Savings_AD_3,41-50,Unspecified,Sales Conversions,29,1001,100102,20000,80000,1.8,95,180,1.894736842,06/01/2022,06/30/2022,10,5.277777778,10,FB
BackToSchool_Bargains,SmartStart_Fashion_AD_1,20-24,Female,Product Launch,15,1002,100103,15000,60000,4.1,120,720,6,06/15/2022,06/30/2022,12,2,12,IG
BackToSchool_Bargains,SchoolStyle_Savings_AD_2,41-50,Male,Sales Conversions,30,1002,100104,18000,72000,2.5,90,250,2.777777778,08/01/2022,08/31/2022,9,3.24,9,FB
BackToSchool_Bargains,BTS_Boutique_AD_3,25-29,Unspecified,Engagement,31,1002,100105,35000,140000,3.8,105,560,5.333333333,08/01/2022,09/01/2022,11,2.0625,11,IG
IndependenceDay_FashionFrenzy,IndependenceDay_FashionFrenzy,36-40,Male,Website Traffic,1,1003,100106,28000,112000,4.3,115,890,7.739130435,07/04/2022,07/05/2022,12,1.550561798,12,FB
IndependenceDay_FashionFrenzy,Patriotic_Parade_Picks_AD_3,30-35,Unspecified,Sales Conversions,10,1003,100107,32000,128000,2.9,100,320,3.2,06/25/2022,07/05/2022,10,3.125,10,FB
SpringStyles_Spectacular,BloomingFashion_Bonanza_AD_1,20-24,Male,Product Launch,31,1004,100108,27000,108000,3.6,85,680,8,08/01/2022,09/01/2022,9,1.125,9,IG
SpringStyles_Spectacular,SpringEssentials_Sale_AD_2,30-35,Female,Email Subscriptions,30,1004,100109,23000,92000,4,110,420,3.818181818,09/01/2022,10/01/2022,11,2.880952381,11,FB
SpringStyles_Spectacular,FreshFloral_Fiesta_AD_3,25-29,Female,Product Launch,30,1004,100110,26000,104000,2.3,75,570,7.6,09/15/2022,10/15/2022,8,1.052631579,8,FB
MemorialDay_Madness,MemorialStyles_Mania_AD_1,41-50,Unspecified,Website Traffic,19,1005,100111,22000,88000,3.5,98,220,2.244897959,05/01/2022,05/20/2022,10,4.454545455,10,IG
FallFashion_Fiesta,FallFaves_Fashion_AD_2,25-29,Male,Sales Conversions,31,1006,100112,20000,80000,4.2,112,790,7.053571429,10/01/2022,11/01/2022,12,1.701265823,3,IG
FallFashion_Fiesta,CozyCrisp_Collection_AD_3,30-35,Female,Product Awareness,30,1006,100113,30000,120000,2,80,350,4.375,11/01/2022,12/01/2022,8,1.828571429,8,IG
Halloween_Hautecouture,SpookyStyle_Showcase_AD_1,41-50,Unspecified,Engagement,17,1007,100114,25000,100000,3.9,115,480,4.173913043,10/15/2022,11/01/2022,12,2.875,12,IG
LaborDay_LeisureLooks,LazyDay_Leisure_AD_1,30-35,Male,Sales Conversions,29,1008,100115,18000,72000,2.8,105,150,1.428571429,09/01/2022,09/30/2022,11,7.7,11,IG
LaborDay_LeisureLooks,LaborDay_Loungewear_AD_2,25-29,Female,Email Subscriptions,29,1008,100116,35000,140000,3.7,92,920,10,09/01/2022,09/30/2022,10,1,10,FB
LaborDay_LeisureLooks,Relaxation_Retreat_AD_3,36-40,Male,Website Traffic,30,1008,100117,28000,112000,4,118,290,2.457627119,10/01/2022,10/31/2022,12,4.882758621,12,IG
WinterWardrobe_Wonders,WinterWonders_Wardrobe_AD_1,20-24,Unspecified,Product Launch,30,1009,100118,32000,128000,2.6,88,610,6.931818182,12/01/2022,12/31/2022,9,1.298360656,9,FB
Thanksgiving_Threads,TurkeyDay_Trends_AD_1,30-35,Female,Product Awareness,30,1010,100119,27000,108000,4.2,115,750,6.52173913,11/1/2022,12/01/2022,12,1.84,4,IG
Thanksgiving_Threads,Gratitude_Garments_AD_2,25-29,Male,Engagement,16,1010,100120,23000,92000,3.4,104,410,3.942307692,11/15/2022,12/01/2022,11,2.790243902,3,IG
Thanksgiving_Threads,FeastFashion_Favorites_AD_3,25-29,Unspecified,Sales Conversions,10,1010,100121,26000,104000,1.9,78,540,6.923076923,11/20/2022,11/30/2022,8,1.155555556,6,FB
CyberMonday_ClothingCraze,DigitalDeals_DressUp_AD_1,25-29,Unspecified,Product Launch,9,1011,100122,22000,88000,4,110,170,1.545454545,12/01/2022,12/10/2022,11,7.117647059,10,IG
